===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPm27788
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: KISTA_1UM analogLib KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPm27788
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 299.

	Inst: MX28_M0_unmatched
		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb68'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='154.3978'.

	Inst: Rb79
		Created net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb79'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3512'.

	Inst: Rb69
		Found net 'VDD!#2'.
		Found net 'VDD!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb69'.
		Created connection between net 'VDD!#2' and term 'PLUS'.
		Created connection between net 'VDD!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3085'.

	Inst: Rb80
		Found net 'VDD!#2'.
		Found net 'VDD!#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb80'.
		Created connection between net 'VDD!#2' and term 'PLUS'.
		Created connection between net 'VDD!#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8773'.

	Inst: Rb70
		Found net 'VDD!#4'.
		Found net 'VDD!#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb70'.
		Created connection between net 'VDD!#4' and term 'PLUS'.
		Created connection between net 'VDD!#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3085'.

	Inst: Rb81
		Found net 'VDD!#4'.
		Found net 'VDD!#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb81'.
		Created connection between net 'VDD!#4' and term 'PLUS'.
		Created connection between net 'VDD!#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1.1744'.

	Inst: Rb71
		Found net 'VDD!#6'.
		Found net 'VDD!#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb71'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VDD!#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3085'.

	Inst: Rb82
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb82'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.583'.

	Inst: Rb72
		Found net 'VDD!#16'.
		Found net 'VDD!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb72'.
		Created connection between net 'VDD!#16' and term 'PLUS'.
		Created connection between net 'VDD!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='95.1194'.

	Inst: Rb74
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb74'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='63.2139'.

	Inst: Rb83
		Found net 'CKb#6'.
		Found net 'CKb#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb83'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='376.6255'.

	Inst: Rb73
		Found net 'CKb#6'.
		Found net 'CKb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb73'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='118.8517'.

	Inst: Rb57
		Found net 'CKb#7'.
		Found net 'CKb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb57'.
		Created connection between net 'CKb#7' and term 'PLUS'.
		Created connection between net 'CKb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='298.8517'.

	Inst: Rb48
		Found net 'CKb#8'.
		Found net 'CKb#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb48'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'CKb#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='292.8068'.

	Inst: Rb58
		Found net 'CKb#10'.
		Found net 'CKb#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb58'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'CKb#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='100.6032'.

	Inst: Rb59
		Found net 'CKb'.
		Found net 'CKb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb59'.
		Created connection between net 'CKb' and term 'PLUS'.
		Created connection between net 'CKb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='95.2089'.

	Inst: Rb49
		Found net 'CKb'.
		Found net 'CKb#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb49'.
		Created connection between net 'CKb' and term 'PLUS'.
		Created connection between net 'CKb#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='229.1604'.

	Inst: Rb60
		Found net 'qbint#6'.
		Found net 'qbint#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb60'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net 'qbint#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='143.4258'.

	Inst: Rb50
		Found net 'qbint#7'.
		Found net 'qbint#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb50'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='99.9048'.

	Inst: Rb61
		Found net 'qbint#7'.
		Found net 'qbint#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb61'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='236.2701'.

	Inst: Rb51
		Found net 'qbint#8'.
		Found net 'qbint#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb51'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='141.7566'.

	Inst: Rb62
		Found net 'qbint'.
		Found net 'qbint#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb62'.
		Created connection between net 'qbint' and term 'PLUS'.
		Created connection between net 'qbint#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='95.2089'.

	Inst: Rb52
		Found net 'qbint'.
		Found net 'qbint#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb52'.
		Created connection between net 'qbint' and term 'PLUS'.
		Created connection between net 'qbint#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='229.1604'.

	Inst: Rb63
		Found net 'n30#8'.
		Found net 'n30#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb63'.
		Created connection between net 'n30#8' and term 'PLUS'.
		Created connection between net 'n30#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='142.6032'.

	Inst: Rb53
		Found net 'n30'.
		Found net 'n30#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb53'.
		Created connection between net 'n30' and term 'PLUS'.
		Created connection between net 'n30#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10058.4805'.

	Inst: Rb64
		Found net 'n30'.
		Found net 'n30#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb64'.
		Created connection between net 'n30' and term 'PLUS'.
		Created connection between net 'n30#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='45.4626'.

	Inst: Rb54
		Found net 'n30#3'.
		Found net 'n30#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb54'.
		Created connection between net 'n30#3' and term 'PLUS'.
		Created connection between net 'n30#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='33.9694'.

	Inst: Rb56
		Found net 'n30#10'.
		Found net 'n30#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb56'.
		Created connection between net 'n30#10' and term 'PLUS'.
		Created connection between net 'n30#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1449.244'.

	Inst: Rb65
		Found net 'n20#7'.
		Found net 'n20#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb65'.
		Created connection between net 'n20#7' and term 'PLUS'.
		Created connection between net 'n20#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='143.4258'.

	Inst: Rb55
		Found net 'n20#4'.
		Found net 'n20#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb55'.
		Created connection between net 'n20#4' and term 'PLUS'.
		Created connection between net 'n20#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.3238'.

	Inst: Rb2
		Found net 'n20#4'.
		Found net 'n20#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb2'.
		Created connection between net 'n20#4' and term 'PLUS'.
		Created connection between net 'n20#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='93.2011'.

	Inst: Rb4
		Found net 'n20'.
		Found net 'n20#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb4'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'n20#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='33.1121'.

	Inst: Rb3
		Found net 'n20#10'.
		Found net 'n20#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb3'.
		Created connection between net 'n20#10' and term 'PLUS'.
		Created connection between net 'n20#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2149.3347'.

	Inst: Rb31
		Found net 'CKbb#6'.
		Found net 'CKbb#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb31'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'CKbb#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='381.3874'.

	Inst: Rb33
		Found net 'CKbb#7'.
		Found net 'CKbb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb33'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'CKbb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='394.6255'.

	Inst: Rb32
		Found net 'CKbb#7'.
		Created net 'CKbb#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb32'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'CKbb#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='418.8517'.

	Inst: Rb26
		Found net 'CKbb#8'.
		Found net 'CKbb#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb26'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'CKbb#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='41.8636'.

	Inst: Rb29
		Found net 'CKbb#8'.
		Created net 'CKbb'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb29'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'CKbb' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='200.1548'.

	Inst: Rb30
		Found net 'CKbb'.
		Found net 'CKbb#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb30'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'CKbb#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='94.6943'.

	Inst: Rb28
		Found net 'CKbb#2'.
		Found net 'CKbb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb28'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net 'CKbb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='158.6515'.

	Inst: Rb27
		Found net 'CKbb'.
		Found net 'CKbb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb27'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'CKbb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='231.28'.

	Inst: Rb37
		Found net 'mout'.
		Created net 'mout#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb37'.
		Created connection between net 'mout' and term 'PLUS'.
		Created connection between net 'mout#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='100.6032'.

	Inst: Rb36
		Found net 'mout#2'.
		Found net 'mout#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb36'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'mout#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='142.6032'.

	Inst: Rb38
		Found net 'mout#2'.
		Created net 'mout#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb38'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'mout#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='49.2964'.

	Inst: Rb14
		Found net 'mout#3'.
		Found net 'mout#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb14'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='33.472'.

	Inst: Rb13
		Found net 'mout#3'.
		Found net 'mout#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb13'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='80.5602'.

	Inst: Rb11
		Found net 'mout#9'.
		Found net 'mout#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb11'.
		Created connection between net 'mout#9' and term 'PLUS'.
		Created connection between net 'mout#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1662.7937'.

	Inst: Rb12
		Found net 'mout#3'.
		Found net 'mout#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb12'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='31.5128'.

	Inst: Rb22
		Found net 'mout#3'.
		Found net 'mout#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb22'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.8489'.

	Inst: Rb21
		Found net 'mout#8'.
		Found net 'mout#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb21'.
		Created connection between net 'mout#8' and term 'PLUS'.
		Created connection between net 'mout#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='17533.7695'.

	Inst: Rb23
		Found net 'net055#5'.
		Created net 'net055#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb23'.
		Created connection between net 'net055#5' and term 'PLUS'.
		Created connection between net 'net055#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='101.4258'.

	Inst: Rb5
		Found net 'net055#6'.
		Found net 'net055#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb5'.
		Created connection between net 'net055#6' and term 'PLUS'.
		Created connection between net 'net055#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='143.4258'.

	Inst: Rb7
		Found net 'net055#6'.
		Created net 'net055'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb7'.
		Created connection between net 'net055#6' and term 'PLUS'.
		Created connection between net 'net055' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='44.5925'.

	Inst: Rb6
		Found net 'net055'.
		Found net 'net055#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb6'.
		Created connection between net 'net055' and term 'PLUS'.
		Created connection between net 'net055#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='95.0787'.

	Inst: Rb17
		Found net 'net055#4'.
		Found net 'net055#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb17'.
		Created connection between net 'net055#4' and term 'PLUS'.
		Created connection between net 'net055#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='159.1289'.

	Inst: Rb24
		Found net 'net055'.
		Found net 'net055#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb24'.
		Created connection between net 'net055' and term 'PLUS'.
		Created connection between net 'net055#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='228.8469'.

	Inst: Rb25
		Found net 'CK#2'.
		Created net 'CK#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb25'.
		Created connection between net 'CK#2' and term 'PLUS'.
		Created connection between net 'CK#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='101.4258'.

	Inst: Rb18
		Found net 'CK#3'.
		Found net 'CK#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb18'.
		Created connection between net 'CK#3' and term 'PLUS'.
		Created connection between net 'CK#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='143.4258'.

	Inst: Rb20
		Found net 'CK#3'.
		Found net 'CK'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb20'.
		Created connection between net 'CK#3' and term 'PLUS'.
		Created connection between net 'CK' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='89.6109'.

	Inst: Ra3
		Found net 'VSS!#11'.
		Found net 'VSS!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Ra3'.
		Created connection between net 'VSS!#11' and term 'PLUS'.
		Created connection between net 'VSS!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.8186'.

	Inst: Ra1
		Found net 'VSS!#3'.
		Found net 'VSS!#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Ra1'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='227.778'.

	Inst: Ra2
		Found net 'VSS!#5'.
		Found net 'VSS!#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Ra2'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='75.2422'.

	Inst: C1
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'Q'.

		Master Cell 'capacitor' mapped to 'cap'.
		Did not find 'KISTA_1UM.cap:symbol'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C1'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'Q' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.9341e-15'.

	Inst: C2
		Found net 'Q#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C2'.
		Created connection between net 'Q#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.62161e-16'.

	Inst: C3
		Found net 'Q#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C3'.
		Created connection between net 'Q#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='7.00464e-16'.

	Inst: C4
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'D'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C4'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'D' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.13598e-16'.

	Inst: C5
		Found net 'D#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C5'.
		Created connection between net 'D#2' and term 'PLUS'.
