===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPca2276
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPca2276
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 291.

	Inst: MX28_M0_unmatched
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc68'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='999.0477'.

	Inst: Rc79
		Found net 'qbint#7'.
		Found net 'qbint#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc79'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net 'qbint#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2362.7004'.

	Inst: Rc69
		Found net 'qbint#8'.
		Found net 'qbint#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc69'.
		Created connection between net 'qbint#8' and term 'PLUS'.
		Created connection between net 'qbint#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1417.5659'.

	Inst: Rc80
		Found net 'qbint'.
		Found net 'qbint#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc80'.
		Created connection between net 'qbint' and term 'PLUS'.
		Created connection between net 'qbint#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.4399'.

	Inst: Rc70
		Found net 'qbint#4'.
		Found net 'qbint#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc70'.
		Created connection between net 'qbint#4' and term 'PLUS'.
		Created connection between net 'qbint#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.7906'.

	Inst: Rc81
		Found net 'CKbb#6'.
		Found net 'CKbb#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc81'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net 'CKbb#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3813.8738'.

	Inst: Rc71
		Found net 'CKbb#7'.
		Found net 'CKbb#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc71'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net 'CKbb#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3946.2549'.

	Inst: Rc82
		Found net 'CKbb#8'.
		Found net 'CKbb#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc82'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net 'CKbb#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='418.6361'.

	Inst: Rc72
		Found net 'CKbb'.
		Found net 'CKbb#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc72'.
		Created connection between net 'CKbb' and term 'PLUS'.
		Created connection between net 'CKbb#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='9.9682'.

	Inst: Rc74
		Found net 'CKbb#2'.
		Found net 'CKbb#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc74'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net 'CKbb#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.658'.

	Inst: Rc83
		Found net 'net055#6'.
		Found net 'net055#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc83'.
		Created connection between net 'net055#6' and term 'PLUS'.
		Created connection between net 'net055#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1434.2584'.

	Inst: Rc73
		Found net 'net055'.
		Found net 'net055#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc73'.
		Created connection between net 'net055' and term 'PLUS'.
		Created connection between net 'net055#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.3451'.

	Inst: Rc57
		Found net 'net055#4'.
		Found net 'net055#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc57'.
		Created connection between net 'net055#4' and term 'PLUS'.
		Created connection between net 'net055#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.8255'.

	Inst: Rc48
		Found net 'CK#3'.
		Found net 'CK#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc48'.
		Created connection between net 'CK#3' and term 'PLUS'.
		Created connection between net 'CK#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1434.2584'.

	Inst: Rc58
		Created net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc58'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1886'.

	Inst: Rc59
		Found net 'VSS!#11'.
		Found net 'VSS!#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc59'.
		Created connection between net 'VSS!#11' and term 'PLUS'.
		Created connection between net 'VSS!#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.5497'.

	Inst: Rc49
		Found net 'VSS!#3'.
		Found net 'VSS!#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc49'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1645'.

	Inst: Rc60
		Found net 'VSS!#3'.
		Found net 'VSS!#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc60'.
		Created connection between net 'VSS!#3' and term 'PLUS'.
		Created connection between net 'VSS!#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.6074'.

	Inst: Rc50
		Found net 'VSS!#5'.
		Found net 'VSS!#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc50'.
		Created connection between net 'VSS!#5' and term 'PLUS'.
		Created connection between net 'VSS!#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1645'.

	Inst: Rc61
		Found net 'VSS!#6'.
		Found net 'VSS!#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc61'.
		Created connection between net 'VSS!#6' and term 'PLUS'.
		Created connection between net 'VSS!#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1645'.

	Inst: Rc51
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc51'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.4096'.

	Inst: Rc62
		Found net 'VSS!#16'.
		Found net 'VSS!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc62'.
		Created connection between net 'VSS!#16' and term 'PLUS'.
		Created connection between net 'VSS!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='15.9906'.

	Inst: Rc52
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc52'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'VSS!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='10.7825'.

	Inst: Rc63
		Created net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc63'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7386'.

	Inst: Rc53
		Found net 'VDD!#2'.
		Found net 'VDD!#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc53'.
		Created connection between net 'VDD!#2' and term 'PLUS'.
		Created connection between net 'VDD!#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7095'.

	Inst: Rc64
		Found net 'VDD!#2'.
		Found net 'VDD!#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc64'.
		Created connection between net 'VDD!#2' and term 'PLUS'.
		Created connection between net 'VDD!#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.621'.

	Inst: Rc54
		Found net 'VDD!#4'.
		Found net 'VDD!#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc54'.
		Created connection between net 'VDD!#4' and term 'PLUS'.
		Created connection between net 'VDD!#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7095'.

	Inst: Rc56
		Found net 'VDD!#4'.
		Found net 'VDD!#6'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc56'.
		Created connection between net 'VDD!#4' and term 'PLUS'.
		Created connection between net 'VDD!#6' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.8355'.

	Inst: Rc65
		Found net 'VDD!#6'.
		Found net 'VDD!#15'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc65'.
		Created connection between net 'VDD!#6' and term 'PLUS'.
		Created connection between net 'VDD!#15' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7095'.

	Inst: Rc55
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc55'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.4086'.

	Inst: Rc2
		Found net 'VDD!#16'.
		Found net 'VDD!#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc2'.
		Created connection between net 'VDD!#16' and term 'PLUS'.
		Created connection between net 'VDD!#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='8.5777'.

	Inst: Rc4
		Found net 'VDD!'.
		Signal VDD! set to global.
		Found net 'VDD!#18'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc4'.
		Created connection between net 'VDD!' and term 'PLUS'.
		Created connection between net 'VDD!#18' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.6436'.

	Inst: Rc3
		Found net 'n30#7'.
		Found net 'n30#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc3'.
		Created connection between net 'n30#7' and term 'PLUS'.
		Created connection between net 'n30#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1006.0318'.

	Inst: Rc31
		Found net 'n30#8'.
		Found net 'n30'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc31'.
		Created connection between net 'n30#8' and term 'PLUS'.
		Created connection between net 'n30' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='80.464'.

	Inst: Rc33
		Found net 'n30#2'.
		Found net 'n30#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc33'.
		Created connection between net 'n30#2' and term 'PLUS'.
		Created connection between net 'n30#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7181'.

	Inst: Rc32
		Found net 'n30#2'.
		Found net 'n30#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc32'.
		Created connection between net 'n30#2' and term 'PLUS'.
		Created connection between net 'n30#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1631'.

	Inst: Rc26
		Found net 'n30#2'.
		Found net 'n30#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc26'.
		Created connection between net 'n30#2' and term 'PLUS'.
		Created connection between net 'n30#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.9915'.

	Inst: Rc30
		Found net 'n30#2'.
		Found net 'n30#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc30'.
		Created connection between net 'n30#2' and term 'PLUS'.
		Created connection between net 'n30#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='7.3129'.

	Inst: Rc29
		Found net 'n30#10'.
		Found net 'n30#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc29'.
		Created connection between net 'n30#10' and term 'PLUS'.
		Created connection between net 'n30#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='27.1489'.

	Inst: Rc28
		Found net 'n20#6'.
		Created net 'n20#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc28'.
		Created connection between net 'n20#6' and term 'PLUS'.
		Created connection between net 'n20#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1014.2584'.

	Inst: Rc37
		Found net 'n20#7'.
		Found net 'n20#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc37'.
		Created connection between net 'n20#7' and term 'PLUS'.
		Created connection between net 'n20#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1434.2584'.

	Inst: Rc36
		Found net 'n20#7'.
		Created net 'n20#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc36'.
		Created connection between net 'n20#7' and term 'PLUS'.
		Created connection between net 'n20#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='750.9252'.

	Inst: Rc38
		Found net 'n20#2'.
		Created net 'n20'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc38'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='0.1745'.

	Inst: Rc5
		Found net 'n20#2'.
		Found net 'n20#5'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc5'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20#5' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.72'.

	Inst: Rc7
		Found net 'n20#2'.
		Found net 'n20#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc7'.
		Created connection between net 'n20#2' and term 'PLUS'.
		Created connection between net 'n20#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.1631'.

	Inst: Rc6
		Found net 'n20'.
		Found net 'n20#10'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc6'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'n20#10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.7217'.

	Inst: Rc11
		Found net 'n20'.
		Found net 'n20#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc11'.
		Created connection between net 'n20' and term 'PLUS'.
		Created connection between net 'n20#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.8186'.

	Inst: Rc14
		Found net 'n20#10'.
		Found net 'n20#12'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc14'.
		Created connection between net 'n20#10' and term 'PLUS'.
		Created connection between net 'n20#12' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='32.8723'.

	Inst: Rc12
		Found net 'mout'.
		Created net 'mout#2'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc12'.
		Created connection between net 'mout' and term 'PLUS'.
		Created connection between net 'mout#2' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1006.0318'.

	Inst: Rc22
		Found net 'mout#2'.
		Found net 'mout#4'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc22'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'mout#4' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1426.0319'.

	Inst: Rc21
		Found net 'mout#2'.
		Created net 'mout#3'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc21'.
		Created connection between net 'mout#2' and term 'PLUS'.
		Created connection between net 'mout#3' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='47.964'.

	Inst: Rc23
		Found net 'mout#3'.
		Found net 'mout#9'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc23'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#9' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='3.611'.

	Inst: Rc17
		Found net 'mout#3'.
		Found net 'mout#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc17'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='6.9897'.

	Inst: Rc24
		Found net 'mout#9'.
		Found net 'mout#11'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc24'.
		Created connection between net 'mout#9' and term 'PLUS'.
		Created connection between net 'mout#11' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='32.3608'.

	Inst: Rc25
		Found net 'mout#3'.
		Found net 'mout#8'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc25'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#8' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='2.7181'.

	Inst: Rc20
		Found net 'mout#3'.
		Found net 'mout#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rc20'.
		Created connection between net 'mout#3' and term 'PLUS'.
		Created connection between net 'mout#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='5.2631'.

	Inst: Rb3
		Found net 'CKb#6'.
		Found net 'CKb#7'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb3'.
		Created connection between net 'CKb#6' and term 'PLUS'.
		Created connection between net 'CKb#7' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1188.5167'.

	Inst: Rb1
		Found net 'CKb#8'.
		Found net 'CKb#13'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb1'.
		Created connection between net 'CKb#8' and term 'PLUS'.
		Created connection between net 'CKb#13' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='538.6361'.

	Inst: Rb2
		Found net 'CKb#10'.
		Found net 'CKb#14'.

		Master Cell 'resistor' mapped to 'res'.
		Master Cellview: 'analogLib.res:symbol' found.
		Created instance 'Rb2'.
		Created connection between net 'CKb#10' and term 'PLUS'.
		Created connection between net 'CKb#14' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='resistor'.
		Created propName='r'; propType='string'; propVal='1006.0318'.

	Inst: C1
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'Q'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C1'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'Q' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.98659e-15'.

	Inst: C2
		Found net 'Q#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C2'.
		Created connection between net 'Q#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.51892e-16'.

	Inst: C3
		Found net 'Q#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C3'.
		Created connection between net 'Q#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.14529e-15'.

	Inst: C4
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'D'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C4'.
		Created connection between net 'VSS!' and term 'PLUS'.
		Created connection between net 'D' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.51676e-16'.

	Inst: C5
		Found net 'D#2'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C5'.
		Created connection between net 'D#2' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.81618e-15'.

	Inst: C6
		Found net 'D#3'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C6'.
		Created connection between net 'D#3' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='2.17032e-15'.

	Inst: C7
		Found net 'D#1'.
		Found net 'VSS!'.
		Signal VSS! set to global.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C7'.
		Created connection between net 'D#1' and term 'PLUS'.
		Created connection between net 'VSS!' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.75027e-15'.

	Inst: C8
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'QN'.

		Master Cell 'capacitor' mapped to 'cap'.
